./tree --filename data/gt_data2.csv --target 1 --sep , --task regr --algorithm exhaustive --objective sse --model mean --minsize 1 --maxdepth 100 --children 2
DATA SUMMARY
	matrix of dimension : 1916 x 12
	target : column 2 
	column types : | (0 : ID) | (1 : num) | (2 : num) | (3 : num) | (4 : num) | (5 : num) | (6 : num) | (7 : num) | (8 : num) | (9 : num) | (10 : num) | (11 : num) | 
	categorical encodings :
------------------------------------------------------
TREE SUMMARY
	nodes : 1911
	leaf nodes : 956
	depth : 50

└──[0]
    ├──<x8 <= 158.41>──[00]
        ├──<x11 <= 79.47>──[000]
            ├──<x11 <= 66.85>──[0000]
                ├──<x10 <= 3.20>──[00000]
                    ├──<x11 <= 63.04>──[000000]
                        ├──<x11 <= 62.16>──[0000000]
                            ├──<x11 <= 59.80>──[00000000]
                                ├──<x10 <= 2.21>──[000000000]
                                    ├──<x11 <= 57.88>──[0000000000]
                                        ├──<x11 <= 55.92>──[00000000000]
                                            ├──<x11 <= 55.78>──[*000000000000]
                                            ├──<x11 > 55.78>──[*000000000001]
                                        ├──<x11 > 55.92>──[*00000000001]
                                    ├──<x11 > 57.88>──[0000000001]
                                        ├──<x11 <= 59.03>──[*00000000010]
                                        ├──<x11 > 59.03>──[*00000000011]
                                ├──<x10 > 2.21>──[000000001]
                                    ├──<x11 <= 59.50>──[0000000010]
                                        ├──<x11 <= 58.86>──[00000000100]
                                            ├──<x11 <= 58.68>──[000000001000]
                                                ├──<x11 <= 58.26>──[0000000010000]
                                                    ├──<x11 <= 57.93>──[00000000100000]
                                                        ├──<x8 <= 157.65>──[*000000001000000]
                                                        ├──<x8 > 157.65>──[*000000001000001]
                                                    ├──<x11 > 57.93>──[*00000000100001]
                                                ├──<x11 > 58.26>──[0000000010001]
                                                    ├──<x11 <= 58.47>──[*00000000100010]
                                                    ├──<x11 > 58.47>──[*00000000100011]
                                            ├──<x11 > 58.68>──[*000000001001]
                                        ├──<x11 > 58.86>──[00000000101]
                                            ├──<x11 <= 58.89>──[*000000001010]
                                            ├──<x11 > 58.89>──[*000000001011]
                                    ├──<x11 > 59.50>──[*0000000011]
                            ├──<x11 > 59.80>──[00000001]
                                ├──<x11 <= 60.29>──[000000010]
                                    ├──<x11 <= 59.86>──[*0000000100]
                                    ├──<x11 > 59.86>──[*0000000101]
                                ├──<x11 > 60.29>──[000000011]
                                    ├──<x10 <= 2.48>──[0000000110]
                                        ├──<x11 <= 61.23>──[*00000001100]
                                        ├──<x11 > 61.23>──[00000001101]
                                            ├──<x8 <= 130.24>──[*000000011010]
                                            ├──<x8 > 130.24>──[*000000011011]
                                    ├──<x10 > 2.48>──[0000000111]
                                        ├──<x11 <= 61.78>──[00000001110]
                                            ├──<x11 <= 61.14>──[000000011100]
                                                ├──<x11 <= 60.51>──[*0000000111000]
                                                ├──<x11 > 60.51>──[*0000000111001]
                                            ├──<x11 > 61.14>──[000000011101]
                                                ├──<x8 <= 157.53>──[*0000000111010]
                                                ├──<x8 > 157.53>──[*0000000111011]
                                        ├──<x11 > 61.78>──[*00000001111]
                        ├──<x11 > 62.16>──[0000001]
                            ├──<x11 <= 62.77>──[00000010]
                                ├──<x11 <= 62.69>──[000000100]
                                    ├──<x11 <= 62.38>──[0000001000]
                                        ├──<x11 <= 62.34>──[00000010000]
                                            ├──<x8 <= 133.72>──[*000000100000]
                                            ├──<x8 > 133.72>──[*000000100001]
                                        ├──<x11 > 62.34>──[*00000010001]
                                    ├──<x11 > 62.38>──[*0000001001]
                                ├──<x11 > 62.69>──[*000000101]
                            ├──<x11 > 62.77>──[00000011]
                                ├──<x11 <= 62.90>──[000000110]
                                    ├──<x8 <= 130.87>──[*0000001100]
                                    ├──<x8 > 130.87>──[*0000001101]
                                ├──<x11 > 62.90>──[*000000111]
                    ├──<x11 > 63.04>──[000001]
                        ├──<x11 <= 63.27>──[0000010]
                            ├──<x11 <= 63.10>──[*00000100]
                            ├──<x11 > 63.10>──[*00000101]
                        ├──<x11 > 63.27>──[0000011]
                            ├──<x11 <= 65.15>──[00000110]
                                ├──<x11 <= 65.07>──[000001100]
                                    ├──<x10 <= 3.16>──[0000011000]
                                        ├──<x11 <= 64.52>──[00000110000]
                                            ├──<x11 <= 63.76>──[000001100000]
                                                ├──<x11 <= 63.66>──[0000011000000]
                                                    ├──<x11 <= 63.64>──[*00000110000000]
                                                    ├──<x11 > 63.64>──[*00000110000001]
                                                ├──<x11 > 63.66>──[*0000011000001]
                                            ├──<x11 > 63.76>──[000001100001]
                                                ├──<x11 <= 64.35>──[0000011000010]
                                                    ├──<x11 <= 63.87>──[*00000110000100]
                                                    ├──<x11 > 63.87>──[*00000110000101]
                                                ├──<x11 > 64.35>──[0000011000011]
                                                    ├──<x11 <= 64.45>──[*00000110000110]
                                                    ├──<x11 > 64.45>──[*00000110000111]
                                        ├──<x11 > 64.52>──[00000110001]
                                            ├──<x11 <= 64.75>──[000001100010]
                                                ├──<x8 <= 124.41>──[*0000011000100]
                                                ├──<x8 > 124.41>──[*0000011000101]
                                            ├──<x11 > 64.75>──[*000001100011]
                                    ├──<x10 > 3.16>──[*0000011001]
                                ├──<x11 > 65.07>──[*000001101]
                            ├──<x11 > 65.15>──[00000111]
                                ├──<x11 <= 66.38>──[000001110]
                                    ├──<x11 <= 66.07>──[0000011100]
                                        ├──<x11 <= 66.00>──[00000111000]
                                            ├──<x11 <= 65.49>──[000001110000]
                                                ├──<x11 <= 65.40>──[0000011100000]
                                                    ├──<x8 <= 129.49>──[*00000111000000]
                                                    ├──<x8 > 129.49>──[*00000111000001]
                                                ├──<x11 > 65.40>──[0000011100001]
                                                    ├──<x10 <= 3.14>──[*00000111000010]
                                                    ├──<x10 > 3.14>──[*00000111000011]
                                            ├──<x11 > 65.49>──[000001110001]
                                                ├──<x11 <= 65.60>──[0000011100010]
                                                    ├──<x11 <= 65.56>──[*00000111000100]
                                                    ├──<x11 > 65.56>──[*00000111000101]
                                                ├──<x11 > 65.60>──[0000011100011]
                                                    ├──<x11 <= 65.71>──[00000111000110]
                                                        ├──<x11 <= 65.69>──[000001110001100]
                                                            ├──<x11 <= 65.61>──[*0000011100011000]
                                                            ├──<x11 > 65.61>──[*0000011100011001]
                                                        ├──<x11 > 65.69>──[*000001110001101]
                                                    ├──<x11 > 65.71>──[00000111000111]
                                                        ├──<x11 <= 65.77>──[*000001110001110]
                                                        ├──<x11 > 65.77>──[*000001110001111]
                                        ├──<x11 > 66.00>──[*00000111001]
                                    ├──<x11 > 66.07>──[0000011101]
                                        ├──<x11 <= 66.23>──[*00000111010]
                                        ├──<x11 > 66.23>──[00000111011]
                                            ├──<x11 <= 66.31>──[*000001110110]
                                            ├──<x11 > 66.31>──[*000001110111]
                                ├──<x11 > 66.38>──[000001111]
                                    ├──<x11 <= 66.51>──[0000011110]
                                        ├──<x11 <= 66.48>──[*00000111100]
                                        ├──<x11 > 66.48>──[*00000111101]
                                    ├──<x11 > 66.51>──[*0000011111]
                ├──<x10 > 3.20>──[00001]
                    ├──<x11 <= 64.91>──[000010]
                        ├──<x11 <= 64.81>──[0000100]
                            ├──<x11 <= 64.70>──[00001000]
                                ├──<x9 <= 11.82>──[000010000]
                                    ├──<x11 <= 63.80>──[0000100000]
                                        ├──<x11 <= 63.46>──[00001000000]
                                            ├──<x11 <= 62.99>──[000010000000]
                                                ├──<x11 <= 62.38>──[0000100000000]
                                                    ├──<x11 <= 62.33>──[00001000000000]
                                                        ├──<x11 <= 62.09>──[000010000000000]
                                                            ├──<x11 <= 61.83>──[0000100000000000]
                                                                ├──<x11 <= 60.17>──[00001000000000000]
                                                                    ├──<x11 <= 59.58>──[000010000000000000]
                                                                        ├──<x10 <= 3.44>──[*0000100000000000000]
                                                                        ├──<x10 > 3.44>──[*0000100000000000001]
                                                                    ├──<x11 > 59.58>──[*000010000000000001]
                                                                ├──<x11 > 60.17>──[00001000000000001]
                                                                    ├──<x8 <= 129.82>──[*000010000000000010]
                                                                    ├──<x8 > 129.82>──[*000010000000000011]
                                                            ├──<x11 > 61.83>──[*0000100000000001]
                                                        ├──<x11 > 62.09>──[*000010000000001]
                                                    ├──<x11 > 62.33>──[*00001000000001]
                                                ├──<x11 > 62.38>──[0000100000001]
                                                    ├──<x11 <= 62.52>──[*00001000000010]
                                                    ├──<x11 > 62.52>──[00001000000011]
